Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cmds
Rule 2     cmds -> cmd cmds
Rule 3     cmds -> cmd
Rule 4     cmd -> atribuicao
Rule 5     cmd -> impressao
Rule 6     cmd -> repeticao
Rule 7     cmd -> multiplique
Rule 8     cmd -> divisao
Rule 9     cmd -> subtracao
Rule 10    cmd -> se
Rule 11    cmd -> repeticao_enquanto
Rule 12    expressao_arit -> expressao_arit PLUS expressao_arit
Rule 13    expressao_arit -> expressao_arit MINUS expressao_arit
Rule 14    expressao_arit -> expressao_arit TIMES expressao_arit
Rule 15    expressao_arit -> expressao_arit DIVIDE expressao_arit
Rule 16    expressao_arit -> expressao_basica
Rule 17    expressao_basica -> VAR
Rule 18    expressao_basica -> NUM
Rule 19    atribuicao -> FACA VAR SER NUM PONTO
Rule 20    atribuicao -> FACA VAR SER VAR PONTO
Rule 21    atribuicao -> FACA VAR SER expressao PONTO
Rule 22    impressao -> MOSTRE VAR PONTO
Rule 23    impressao -> MOSTRE NUM PONTO
Rule 24    impressao -> MOSTRE expressao_arit PONTO
Rule 25    multiplique -> MULTIPLIQUE VAR POR VAR PONTO
Rule 26    multiplique -> MULTIPLIQUE VAR POR NUM PONTO
Rule 27    divisao -> DIVIDA VAR POR NUM PONTO
Rule 28    divisao -> DIVIDA VAR POR VAR PONTO
Rule 29    subtracao -> SUBTRAIA VAR POR NUM PONTO
Rule 30    subtracao -> SUBTRAIA VAR POR VAR PONTO
Rule 31    repeticao -> REPITA NUM VEZES DOIS_PONTOS cmds FIM
Rule 32    repeticao_enquanto -> REPITA ENQUANTO expressao DOIS_PONTOS cmds FIM
Rule 33    expressao -> expressao EQ expressao
Rule 34    expressao -> expressao NEQ expressao
Rule 35    expressao -> expressao GTE expressao
Rule 36    expressao -> expressao LTE expressao
Rule 37    expressao -> expressao GT expressao
Rule 38    expressao -> expressao LT expressao
Rule 39    expressao -> expressao_arit PLUS expressao_arit
Rule 40    expressao -> expressao_arit MINUS expressao_arit
Rule 41    expressao -> expressao_arit TIMES expressao_arit
Rule 42    expressao -> expressao_arit DIVIDE expressao_arit
Rule 43    se -> SE expressao ENTAO cmds FIM
Rule 44    se -> SE expressao ENTAO cmds SENAO cmds FIM
Rule 45    se -> SE expressao ENTAO cmds FIM PONTO
Rule 46    se -> SE expressao ENTAO cmds SENAO cmds FIM PONTO

Terminals, with rules where they appear

DIVIDA               : 27 28
DIVIDE               : 15 42
DOIS_PONTOS          : 31 32
ENQUANTO             : 32
ENTAO                : 43 44 45 46
FACA                 : 19 20 21
FIM                  : 31 32 43 44 45 46
MINUS                : 13 40
MOSTRE               : 22 23 24
MULTIPLIQUE          : 25 26
NUM                  : 18 19 23 26 27 29 31
PLUS                 : 12 39
PONTO                : 19 20 21 22 23 24 25 26 27 28 29 30 45 46
POR                  : 25 26 27 28 29 30
REPITA               : 31 32
SE                   : 43 44 45 46
SENAO                : 44 46
SER                  : 19 20 21
SUBTRAIA             : 29 30
TIMES                : 14 41
VAR                  : 17 19 20 20 21 22 25 25 26 27 28 28 29 30 30
VEZES                : 31
error                : 

Nonterminals, with rules where they appear

EQ                   : 33
GT                   : 37
GTE                  : 35
LT                   : 38
LTE                  : 36
NEQ                  : 34
atribuicao           : 4
cmd                  : 2 3
cmds                 : 1 2 31 32 43 44 44 45 46 46
divisao              : 8
expressao            : 21 32 33 33 34 34 35 35 36 36 37 37 38 38 43 44 45 46
expressao_arit       : 12 12 13 13 14 14 15 15 24 39 39 40 40 41 41 42 42
expressao_basica     : 16
impressao            : 5
multiplique          : 7
programa             : 0
repeticao            : 6
repeticao_enquanto   : 11
se                   : 10
subtracao            : 9

